-- ZEPHYR_META: {"authorId":"286267025175740418","authorTag":"her.pussy","createdAt":"2026-06-07T06:43:50.917Z","updatedAt":"2026-06-07T06:43:50.917Z"}
-- NOTE: this is a note from a developer, hello
place(13.3, 1.0, 25.1, "Scout", 0, 2.06)
upgrade(13.3, 25.1, 1, -50, 3.25)
skip(1, 7.19)
skip(1, 7.44)
skip(1, 7.71)
skip(1, 7.97)
skip(1, 8.24)
skip(1, 8.50)
upgrade(13.3, 25.1, 1, -425, 8.76)
skip(1, 8.76)
skip(1, 8.97)
skip(1, 9.18)
skip(1, 9.43)
skip(1, 9.68)
skip(1, 9.95)
skip(1, 10.19)
skip(1, 10.44)
skip(1, 10.68)
skip(1, 10.96)
skip(1, 11.20)
skip(1, 11.45)
skip(1, 11.71)
skip(1, 11.96)
skip(1, 12.22)
skip(1, 12.49)
skip(1, 12.72)
skip(1, 12.99)
skip(1, 13.24)
skip(1, 13.49)
skip(1, 13.75)
skip(1, 14.01)
skip(1, 14.29)
skip(1, 14.55)
skip(1, 14.81)
skip(1, 15.07)
skip(1, 15.32)
skip(1, 15.57)
place(13.4, 1.0, 28.5, "Scout", -425, 15.97)
skip(1, 15.98)
skip(1, 16.31)
skip(1, 16.55)
skip(1, 16.80)
upgrade(13.4, 28.5, 1, -475, 17.03)
skip(1, 17.09)
skip(1, 17.33)
skip(1, 17.59)
skip(1, 17.82)
skip(2, 18.08)
skip(2, 18.34)
skip(2, 18.70)
skip(2, 18.94)
skip(2, 19.20)
skip(2, 19.45)
skip(2, 19.71)
skip(2, 19.97)
skip(2, 20.22)
skip(2, 20.48)
skip(2, 20.74)
skip(2, 21.01)
skip(2, 21.25)
skip(2, 21.52)
skip(2, 21.76)
skip(2, 22.02)
skip(2, 22.28)
skip(2, 22.55)
skip(2, 22.80)
skip(2, 23.05)
skip(2, 23.30)
skip(2, 23.57)
skip(2, 23.82)
skip(2, 24.07)
skip(2, 24.32)
skip(2, 24.59)
skip(2, 24.85)
skip(2, 25.09)
skip(2, 25.34)
skip(2, 25.62)
skip(2, 25.85)
skip(2, 26.12)
skip(2, 26.36)
skip(2, 26.64)
skip(2, 26.89)
skip(2, 27.15)
skip(2, 27.41)
skip(2, 27.65)
skip(2, 27.92)
skip(2, 28.18)
skip(2, 28.52)
skip(2, 28.77)
skip(2, 29.04)
skip(2, 29.28)
skip(2, 29.54)
skip(2, 29.81)
skip(2, 30.07)
skip(2, 30.32)
skip(2, 30.59)
skip(2, 30.83)
skip(2, 31.09)
skip(3, 32.34)
skip(3, 32.61)
skip(3, 32.85)
skip(3, 33.10)
skip(3, 33.37)
skip(3, 33.63)
skip(3, 33.89)
skip(3, 34.14)
skip(3, 34.41)
skip(3, 34.67)
skip(3, 34.94)
skip(3, 35.21)
skip(3, 35.45)
skip(3, 35.75)
skip(3, 35.98)
skip(3, 36.24)
skip(3, 36.48)
skip(3, 36.75)
skip(3, 37.00)
skip(3, 37.25)
skip(3, 37.50)
skip(3, 37.75)
skip(3, 38.02)
skip(3, 38.27)
skip(3, 38.53)
skip(3, 38.78)
skip(3, 39.04)
skip(3, 39.28)
skip(3, 39.55)
skip(3, 39.80)
skip(3, 40.05)
skip(3, 40.31)
skip(3, 40.57)
skip(3, 40.81)
skip(3, 41.07)
skip(3, 41.34)
skip(3, 41.60)
skip(3, 41.85)
skip(3, 42.10)
skip(3, 42.35)
skip(3, 42.68)
skip(3, 42.97)
skip(3, 43.22)
skip(3, 43.47)
skip(3, 43.73)
skip(3, 43.99)
skip(3, 44.25)
skip(3, 44.51)
skip(3, 44.77)
skip(3, 45.01)
skip(3, 45.27)
skip(3, 45.53)
skip(3, 45.79)
skip(3, 46.04)
skip(3, 46.30)
skip(3, 46.57)
skip(3, 46.82)
skip(3, 47.08)
skip(3, 47.34)
skip(3, 47.58)
skip(3, 47.85)
skip(3, 48.10)
skip(3, 48.35)
skip(3, 48.62)
skip(3, 48.88)
skip(3, 49.14)
skip(3, 49.40)
skip(3, 49.66)
place(31.4, 1.0, 36.0, "Pyromancer", -475, 50.18)
skip(3, 50.18)
skip(3, 50.45)
skip(3, 50.70)
skip(3, 50.99)
skip(3, 51.24)
skip(3, 51.48)
skip(3, 51.75)
skip(4, 51.96)
skip(4, 52.20)
upgrade(31.4, 36.0, 1, -800, 52.35)
skip(4, 52.50)
skip(4, 52.82)
skip(4, 53.09)
skip(4, 53.34)
skip(4, 53.61)
skip(4, 53.85)
skip(4, 54.12)
skip(4, 54.38)
skip(4, 54.60)
skip(4, 54.81)
skip(4, 55.05)
skip(4, 55.31)
skip(4, 55.57)
skip(4, 55.82)
skip(4, 56.08)
skip(4, 56.33)
skip(4, 56.58)
skip(4, 56.84)
skip(4, 57.10)
skip(4, 57.36)
skip(4, 57.64)
skip(4, 57.88)
skip(4, 58.15)
skip(4, 58.39)
skip(4, 58.71)
skip(4, 58.98)
skip(4, 59.23)
skip(4, 59.45)
skip(4, 59.67)
skip(4, 59.94)
skip(4, 60.19)
skip(4, 60.45)
skip(4, 60.71)
skip(4, 60.95)
skip(4, 61.20)
skip(4, 61.47)
skip(4, 61.72)
skip(4, 61.99)
skip(4, 62.22)
skip(4, 62.49)
skip(4, 62.75)
skip(4, 62.98)
skip(4, 63.25)
skip(4, 63.52)
skip(4, 63.77)
skip(4, 64.03)
skip(4, 64.29)
skip(4, 64.54)
skip(4, 64.78)
skip(4, 65.05)
skip(4, 65.31)
skip(4, 65.64)
skip(4, 65.91)
skip(4, 66.18)
skip(4, 66.42)
skip(4, 66.67)
skip(4, 66.93)
skip(4, 67.21)
skip(4, 67.48)
skip(4, 67.72)
skip(4, 67.96)
place(30.9, 1.0, 28.5, "Pyromancer", -800, 68.39)
skip(4, 68.39)
skip(4, 68.68)
skip(5, 68.96)
skip(5, 69.25)
skip(5, 69.49)
skip(5, 69.76)
skip(5, 70.01)
skip(5, 70.27)
skip(5, 70.54)
skip(5, 70.78)
skip(5, 71.03)
skip(5, 71.30)
skip(5, 71.57)
skip(5, 71.84)
skip(5, 72.09)
skip(5, 72.36)
skip(5, 72.63)
skip(5, 72.88)
skip(5, 73.16)
skip(5, 73.41)
skip(5, 73.67)
skip(5, 73.93)
skip(5, 74.18)
skip(5, 74.45)
skip(5, 74.70)
skip(5, 74.97)
skip(5, 75.24)
skip(5, 75.51)
skip(5, 75.76)
skip(5, 76.02)
skip(5, 76.29)
skip(5, 76.55)
skip(5, 76.82)
skip(5, 77.06)
skip(5, 77.32)
skip(5, 77.62)
skip(5, 77.87)
skip(5, 78.11)
skip(5, 78.37)
skip(5, 78.65)
skip(5, 78.90)
skip(5, 79.15)
skip(5, 79.43)
skip(5, 79.72)
skip(5, 79.96)
skip(5, 80.23)
skip(5, 80.47)
skip(5, 80.74)
skip(5, 80.98)
skip(5, 81.25)
skip(5, 81.50)
skip(5, 81.77)
upgrade(30.9, 28.5, 1, -1125, 81.95)
skip(5, 81.99)
skip(5, 82.22)
skip(5, 82.47)
skip(5, 82.73)
skip(5, 83.00)
skip(5, 83.25)
skip(5, 83.50)
skip(5, 83.75)
skip(5, 84.00)
skip(5, 84.27)
skip(5, 84.54)
skip(5, 84.78)
skip(6, 85.05)
skip(6, 85.30)
skip(6, 85.54)
skip(6, 85.80)
skip(6, 86.05)
skip(6, 86.31)
skip(6, 86.56)
skip(6, 86.84)
skip(6, 87.08)
skip(6, 87.33)
skip(6, 87.60)
skip(6, 87.83)
skip(6, 88.10)
skip(6, 88.36)
skip(6, 88.62)
skip(6, 88.89)
skip(6, 89.14)
skip(6, 89.38)
skip(6, 89.65)
skip(6, 89.92)
skip(6, 90.17)
skip(6, 90.44)
skip(6, 90.70)
skip(6, 90.95)
skip(6, 91.16)
skip(6, 91.38)
skip(6, 91.63)
skip(6, 91.98)
skip(6, 92.23)
skip(6, 92.50)
skip(6, 92.77)
skip(6, 93.02)
skip(6, 93.28)
skip(6, 93.55)
skip(6, 93.81)
skip(6, 94.05)
skip(6, 94.30)
skip(6, 94.56)
